TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0009768", "photosynthesis, light harvesting in photosystem I", 0.00469665708719358, 4.97182367406094, 6.35960881927995, 3.05614226205905, -14.5961889778747, 0.925817072191695, 0.03646433, null, False
"GO:0010207", "photosystem II assembly", 0.00750556370046679, null, null, 3.25959387888595, -13.0444651131511, 0.863842307258246, 0.71877323, 9768, True
"GO:0009773", "photosynthetic electron transport in photosystem I", 0.00737337985984217, null, null, 3.25188145455253, -6.41244290050105, 0.924761199708668, 0.73582453, 9768, True
"GO:0009767", "photosynthetic electron transport chain", 0.0304353293038191, null, null, 3.86740855652279, -6.22173162557132, 0.919483907691339, 0.79511538, 9768, True
"GO:0010206", "photosystem II repair", 0.00409356831434375, null, null, 2.99651167215418, -6.69198494263955, 0.89223240522909, 0.82805613, 9768, True
"GO:0009772", "photosynthetic electron transport in photosystem II", 0.012875532225842, null, null, 3.49387611085282, -1.5641254093406, 0.922540304662487, 0.87641553, 9768, True
"GO:0015979", "photosynthesis", 0.222428227066062, -2.27092889128319, 2.96302642713578, 4.73116957754869, -10.3723408802355, 0.959666737093225, 0.04674027, null, False
"GO:0005975", "carbohydrate metabolic process", 5.96269325897111, -0.926678439148412, 2.28543591137712, 6.15941438131305, -4.36911447576467, 0.949396873052527, 0.05562882, null, False
"GO:0018119", "peptidyl-cysteine S-nitrosylation", 0.000780710808689171, 6.16602263419161, 5.0912373834819, 2.27875360095283, -4.78588292599872, 0.930060792293743, 0.07839253, null, False
"GO:0009058", "biosynthetic process", 24.5555277051547, -1.428397368859, 3.13330373443516, 6.77412095683499, -1.85838765634844, 0.966454678834023, 0.08207021, null, False
"GO:0010021", "amylopectin biosynthetic process", 0.000702226653318302, 7.70344465288619, 0.24598550243734, 2.23299611039215, -5.36736728470751, 0.910126638576102, 0.11432836, null, False
"GO:0043610", "regulation of carbohydrate utilization", 4.54381952147136E-05, -2.38869555845451, 1.92940928882253, 1.07918124604762, -1.53312082787743, 0.963283824310272, 0.11561335, null, False
"GO:0010025", "wax biosynthetic process", 0.00139206107157805, 4.29342419792668, -6.62296024355998, 2.52891670027765, -1.98331310807931, 0.939931038407957, 0.11849788, null, False
"GO:0010216", "maintenance of DNA methylation", 0.00216037964520866, 5.38359558454547, 3.29380656595186, 2.71933128698373, -1.6655810643803, 0.919225949182071, 0.12940995, null, False
"GO:0010100", "negative regulation of photomorphogenesis", 0.00114421637040688, -5.5544831933274, -2.13521959112669, 2.44404479591808, -3.96137658219906, 0.907981473036867, 0.13674635, null, False
"GO:2000033", "regulation of seed dormancy process", 0.00071461888837686, null, null, 2.2405492482826, -3.34781556911347, 0.938765758150046, 0.70366068, 10100, True
"GO:1902448", "positive regulation of shade avoidance", 7.02226653318302E-05, null, null, 1.25527250510331, -1.75738795892646, 0.9360103279246, 0.78929289, 10100, True
"GO:0010187", "negative regulation of seed germination", 0.000962463589548025, null, null, 2.36921585741014, -1.61770909032978, 0.92315741903717, 0.82238979, 10100, True
"GO:1902326", "positive regulation of chlorophyll biosynthetic process", 0.000433728227049539, -2.99590225775617, -1.39065038348067, 2.02530586526477, -3.82408579942707, 0.936354189868347, 0.137878, null, False
"GO:0043447", "alkane biosynthetic process", 0.0209965769342172, 4.36398554230249, -5.57803630510899, 3.70620554188197, -1.75738795892646, 0.919081978750085, 0.14177421, null, False
"GO:0016120", "carotene biosynthetic process", 0.00109464743017265, null, null, 2.42488163663107, -1.71287143928267, 0.902254965679083, 0.83752364, 43447, True
"GO:0006833", "water transport", 0.0157216155442909, -2.08831443643299, 6.41122464621242, 3.58058287681437, -4.39639688733316, 0.97895846542527, 0.14323182, null, False
"GO:0010497", "plasmodesmata-mediated intercellular transport", 0.00307327429452245, -1.83291540180036, 6.67211687558427, 2.87215627274829, -2.033074194594, 0.974421691081662, 0.1444286, null, False
"GO:0080005", "photosystem stoichiometry adjustment", 0.000322198111522515, -1.84274752467641, -2.59470946670993, 1.89762709129044, -2.29980500210402, 0.942873102715511, 0.14470672, null, False
"GO:1905157", "positive regulation of photosynthesis", 0.000136314585644141, null, null, 1.53147891704226, -1.75738795892646, 0.930843887391785, 0.72391699, 80005, True
"GO:2000904", "regulation of starch metabolic process", 0.000912894649313792, -2.54935111091582, -2.7361376500223, 2.34635297445064, -2.64594710952553, 0.941334536527502, 0.15099861, null, False
"GO:2001006", "regulation of cellulose biosynthetic process", 0.00281716810331225, null, null, 2.83442070368153, -1.71367654222864, 0.937553958286273, 0.80194371, 2000904, True
"GO:0010581", "regulation of starch biosynthetic process", 0.000685703673240224, null, null, 2.22271647114758, -1.47435477868656, 0.941325930427906, 0.82669887, 2000904, True
"GO:0044070", "regulation of anion transport", 0.0110373506921559, -5.30759940577669, -4.62407555449812, 3.42699895875654, -1.53348723324844, 0.948164506927782, 0.15689519, null, False
"GO:1901528", "hydrogen peroxide mediated signaling pathway involved in stomatal movement", 0.000136314585644141, -2.38276494999883, -6.38318016973779, 1.53147891704226, -1.53312082787743, 0.904130354731433, 0.17581019, null, False
"GO:0006633", "fatty acid biosynthetic process", 0.793193920138159, 6.31360543915935, -3.22612632199222, 5.28335325044754, -8.60742354338132, 0.790101876927661, 0.18323737, null, False
"GO:0008610", "lipid biosynthetic process", 2.7252094576877, null, null, 5.81937215784756, -1.44238274969457, 0.865427086847009, 0.71177781, 6633, True
"GO:0006631", "fatty acid metabolic process", 1.14410897103637, null, null, 5.44244057104268, -3.89983583539115, 0.825875456683671, 0.74798063, 6633, True
"GO:0043085", "positive regulation of catalytic activity", 0.337015093907531, -5.1716362838809, -3.95291843571928, 4.91162628722174, -3.08720316628813, 0.943929720427887, 0.187767, null, False
"GO:0009625", "response to insect", 0.000685703673240224, -1.65359225731309, -6.96281109928128, 2.22271647114758, -3.33711898481823, 0.928202852361825, 0.19141587, null, False
"GO:0051302", "regulation of cell division", 0.086031026521531, -4.82061668263595, -3.75789814249607, 4.31864756900365, -1.35211931933055, 0.944838735680697, 0.19259804, null, False
"GO:1902334", "fructose export from vacuole to cytoplasm", 1.65229800780777E-05, -3.74124973610528, 5.35503539667409, 0.698970004336019, -1.53312082787743, 0.975855236119445, 0.20523334, null, False
"GO:0051641", "cellular localization", 2.35788708757196, -2.27976917006557, 5.93194740418261, 5.75649537707687, -1.52816357944941, 0.96200021069387, 0.21313319, null, False
"GO:0009741", "response to brassinosteroid", 0.0133175219429306, -0.598289970801571, -7.36942685319037, 3.50852971897129, -3.33360053902512, 0.900778898675999, 0.2286905, null, False
"GO:0009733", "response to auxin", 0.141837391735238, null, null, 4.53577499629203, -3.03312244123257, 0.895463873409807, 0.70701424, 9741, True
"GO:0009735", "response to cytokinin", 0.017328475356884, null, null, 3.62283547952152, -1.73087510544914, 0.907097127404311, 0.71924489, 9741, True
"GO:0009742", "brassinosteroid mediated signaling pathway", 0.0117684925606108, null, null, 3.45484486000851, -1.90024139257064, 0.848292721119344, 0.71945284, 9741, True
"GO:0009723", "response to ethylene", 0.0423525286851326, null, null, 4.01089331310438, -1.36879964279288, 0.902472465176837, 0.76411513, 9741, True
"GO:0009737", "response to abscisic acid", 0.0548025941739642, null, null, 4.12280546284744, -1.51915656576419, 0.893111130125695, 0.7781134, 9741, True
"GO:0009729", "detection of brassinosteroid stimulus", 0.000177622035839335, null, null, 1.64345267648619, -1.53312082787743, 0.914458611414928, 0.80065033, 9741, True
"GO:0097753", "membrane bending", 0.000413074501951942, 0.728842506564973, 6.77990385062185, 2.00432137378264, -1.53312082787743, 0.94450512840198, 0.23536857, null, False
"GO:0002181", "cytoplasmic translation", 0.136438507994727, 5.84609895778647, 0.338399836210091, 4.51892172197806, -9.75631193796922, 0.856385819110576, 0.23577512, null, False
"GO:0030388", "fructose 1,6-bisphosphate metabolic process", 0.0141519324368735, 1.81553445147777, -1.180178074763, 3.53491410442987, -3.72510123189896, 0.928423021245078, 0.23658895, null, False
"GO:1901259", "chloroplast rRNA processing", 0.0031476277048738, 2.86505323993018, 4.18774518486186, 2.88252453795488, -12.4092926492043, 0.863642802771354, 0.23738028, null, False
"GO:0090143", "nucleoid organization", 0.00064026547802551, 0.560307537290047, 6.54414172516004, 2.19312459835446, -1.75738795892646, 0.944781774649545, 0.24055926, null, False
"GO:0042793", "plastid transcription", 0.0027428146929609, 5.51723758522785, 0.951385641055111, 2.8228216453031, -7.66973240168334, 0.87933816987956, 0.24729083, null, False
"GO:0019761", "glucosinolate biosynthetic process", 0.000363505561717709, 5.2561316446184, -3.94607430181144, 1.94939000664491, -7.0419032498129, 0.876035312365465, 0.24949175, null, False
"GO:0019252", "starch biosynthetic process", 0.0192988407311947, 7.64425632167889, 1.11650059214089, 3.66959578102431, -7.5902191812449, 0.843817046759711, 0.25789272, null, False
"GO:0030244", "cellulose biosynthetic process", 0.0370982210203039, null, null, 3.9533730507267, -3.29061705152963, 0.839295131940076, 0.75151616, 19252, True
"GO:0009251", "glucan catabolic process", 0.131473352481264, null, null, 4.50282299421936, -1.47859793476423, 0.881545532250711, 0.75698822, 19252, True
"GO:0005978", "glycogen biosynthetic process", 0.110026524339919, null, null, 4.42548531070803, -2.8817656572639, 0.809047473115907, 0.84043579, 19252, True
"GO:0005980", "glycogen catabolic process", 0.0344875901679677, null, null, 3.9216864754836, -1.53312082787743, 0.85702688340362, 0.85056223, 19252, True
"GO:0005983", "starch catabolic process", 0.00242061658143838, null, null, 2.76863810124761, -6.89407809603355, 0.890385467450885, 0.87476942, 19252, True
"GO:0005977", "glycogen metabolic process", 0.183785107408458, null, null, 4.64829168962128, -1.75912705271709, 0.849679436912644, 0.95759527, 19252, True
"GO:0006662", "glycerol ether metabolic process", 0.0866795534895956, 6.57846708119611, -4.87158511914828, 4.32190897354751, -1.47463374908731, 0.909900028447363, 0.25939524, null, False
"GO:0110102", "ribulose bisphosphate carboxylase complex assembly", 0.00292043672880023, 1.44465368160689, 6.54334156814297, 2.85003325768977, -5.25179449080001, 0.927387093986327, 0.27484491, null, False
"GO:0019676", "ammonia assimilation cycle", 0.00174730514325672, 7.21179947434361, -4.09673462391427, 2.62736585659273, -3.12204757558419, 0.887812692480866, 0.27651393, null, False
"GO:0010239", "chloroplast mRNA processing", 0.00184644302372518, 4.4804112564912, 3.34008323140358, 2.65127801399814, -5.97417538910562, 0.915026703072302, 0.29503081, null, False
"GO:1902458", "positive regulation of stomatal opening", 0.000128053095605102, -2.69589983928192, -0.443137851146649, 1.50514997831991, -2.29980500210402, 0.946014780306852, 0.29817603, null, False
"GO:0046901", "tetrahydrofolylpolyglutamate biosynthetic process", 0.0673765820133813, 5.17229863564834, -0.773267650440095, 4.21250721277008, -2.29980500210402, 0.866912175253489, 0.3004806, null, False
"GO:0018920", "glyphosate metabolic process", 0.711481681415104, null, null, 5.23613653825773, -1.53312082787743, 0.841305154049405, 0.71582106, 46901, True
"GO:0035999", "tetrahydrofolate interconversion", 0.168191544959772, null, null, 4.60978643803461, -2.11554840169546, 0.868448357352091, 0.7795982, 46901, True
"GO:0031425", "chloroplast RNA processing", 0.00285434480848792, 4.07957260927172, 2.98631359678369, 2.84010609445676, -4.96773826547385, 0.916319522248748, 0.30120016, null, False
"GO:0080064", "4,4-dimethyl-9beta,19-cyclopropylsterol oxidation", 8.26149003903885E-06, 5.08616682231138, -6.83084812403751, 0.477121254719662, -1.53312082787743, 0.952681246697489, 0.31152944, null, False
"GO:0006002", "fructose 6-phosphate metabolic process", 0.0619322600776547, 1.99450141334589, -1.40678545235198, 4.17591750651009, -3.63521814236155, 0.921537257385294, 0.31322103, null, False
"GO:0045962", "positive regulation of development, heterochronic", 1.23922350585583E-05, -6.63482891636028, -0.973603888744157, 0.602059991327962, -1.47435477868656, 0.952431655465689, 0.31640089, null, False
"GO:0006952", "defense response", 0.925786704519712, -0.518446637062185, -6.54010227787902, 5.35048448933135, -3.73711968539261, 0.899708829332568, 0.31693941, null, False
"GO:0000373", "Group II intron splicing", 0.00833171270437067, 3.97449074999252, 2.63991502116685, 3.30492116190089, -2.34603590602477, 0.911263596630008, 0.31752951, null, False
"GO:0010236", "plastoquinone biosynthetic process", 0.00134662287636333, 7.49948873409077, -3.55478222789751, 2.51454775266029, -3.82408579942707, 0.887832298750836, 0.31935002, null, False
"GO:0015706", "nitrate transport", 0.0442485406490921, -2.82166968684398, 5.84689360282922, 4.02991110491244, -2.64552068693174, 0.968464290432783, 0.31940326, null, False
"GO:0006468", "protein phosphorylation", 4.23350556337001, 5.06792058621403, 1.16720894457286, 6.01067217067935, -7.55559336739704, 0.854924792159195, 0.325894, null, False
"GO:0000476", "maturation of 4.5S rRNA", 1.23922350585583E-05, 2.87288722086674, 4.7360790999246, 0.602059991327962, -1.53312082787743, 0.893673727080132, 0.33826561, null, False
"GO:0070509", "calcium ion import", 0.0181959318109831, -2.68096633627807, 6.21957772988191, 3.64404449281475, -1.53324640272045, 0.976060813951807, 0.34281995, null, False
"GO:0031022", "nuclear migration along microfilament", 0.000425466737010501, -1.66329977101867, 5.10756779578321, 2.01703333929878, -1.75738795892646, 0.954742938123962, 0.34336015, null, False
"GO:1904966", "positive regulation of vitamin E biosynthetic process", 2.47844701171165E-05, -2.57331771524984, -1.15346010881154, 0.845098040014257, -1.75738795892646, 0.938147984245477, 0.34419525, null, False
"GO:0044209", "AMP salvage", 0.085394891788525, 5.1041296412065, -1.56273598237883, 4.31542451193752, -2.64441705178296, 0.814521295062937, 0.35217578, null, False
"GO:0006189", "'de novo' IMP biosynthetic process", 0.427437102384811, null, null, 5.0148480261775, -2.31978648568492, 0.804692117110929, 0.78433734, 44209, True
"GO:0009052", "pentose-phosphate shunt, non-oxidative branch", 0.0279486208020684, 1.85222521150441, 0.197698632304771, 3.83039617648347, -1.47435477868656, 0.903116679065547, 0.36313733, null, False
"GO:1900871", "chloroplast mRNA modification", 0.000156968310741738, 5.08494248677844, 4.05447845479373, 1.5910646070265, -3.06657171272799, 0.922583405140404, 0.36407983, null, False
"GO:0010929", "positive regulation of auxin mediated signaling pathway", 0.000388290031834826, -4.19821245502823, -1.57687991292638, 1.97772360528885, -2.8817656572639, 0.929701703649429, 0.36713808, null, False
"GO:0010315", "auxin efflux", 0.00350287177655247, null, null, 2.92890769024395, -1.37223886432024, 0.887702791279556, 0.87532958, 10929, True
"GO:0000103", "sulfate assimilation", 0.0842093679679229, 4.29770596121848, -7.38801311855806, 4.30935332291878, -2.2946406621552, 0.942258420031462, 0.36809285, null, False
"GO:0046686", "response to cadmium ion", 0.0180720094603975, -0.22478613777377, -7.39761413540523, 3.64107731332537, -3.19664373615672, 0.912472846892307, 0.36868315, null, False
"GO:0019430", "removal of superoxide radicals", 0.115991320148105, null, null, 4.44841256951008, -2.2775671620091, 0.843143274715066, 0.75051905, 46686, True
"GO:0010343", "singlet oxygen-mediated programmed cell death", 0.00236691689618463, null, null, 2.75891189239797, -1.41846582264902, 0.895483721264307, 0.75819, 46686, True
"GO:0009649", "entrainment of circadian clock", 0.00742707954509592, -1.89736854735891, -5.89102116394246, 3.25503116334555, -2.04352540431089, 0.883009610517534, 0.37236315, null, False
"GO:1902183", "regulation of shoot apical meristem development", 0.000842671983981962, -6.40269113814892, -1.53597143624517, 2.31175386105575, -1.76239904984573, 0.94348378897094, 0.37428998, null, False
"GO:0009934", "regulation of meristem structural organization", 0.000950071354489467, -6.34777423387544, -1.43001722397916, 2.36361197989214, -3.39537902277517, 0.943179519760505, 0.37624704, null, False
"GO:0009090", "homoserine biosynthetic process", 0.00215211815516962, 7.07917088995652, -3.19450727246482, 2.71767050300226, -3.12204757558419, 0.861346984002513, 0.38167508, null, False
"GO:1903942", "positive regulation of respiratory gaseous exchange", 2.06537250975971E-05, -2.68610748492598, -0.0146539418789408, 0.778151250383644, -1.53312082787743, 0.946286003770128, 0.38823805, null, False
"GO:0010258", "NADH dehydrogenase complex (plastoquinone) assembly", 0.000743534103513496, 1.4053268120387, 6.71997971537326, 2.25767857486918, -4.53465041915333, 0.93186817811076, 0.39166532, null, False
"GO:0009635", "response to herbicide", 0.00430423631033924, -0.568156341162384, -6.99917791669981, 3.01828430842653, -1.76239904984573, 0.914143385654423, 0.39534721, null, False
"GO:0051513", "regulation of monopolar cell growth", 0.00349047954149391, -5.96245289960855, -1.62775609235437, 2.92737036303902, -2.43151478602682, 0.928495964136032, 0.3988704, null, False
"GO:0051512", "positive regulation of unidimensional cell growth", 0.000846802729001482, null, null, 2.31386722036915, -2.01785414376093, 0.919080298999661, 0.8970546, 51513, True
"GO:0010275", "NAD(P)H dehydrogenase complex assembly", 0.00118965456562159, 1.5673215452371, 6.6788032210405, 2.46089784275655, -2.30148807164771, 0.930391920617775, 0.40011712, null, False
"GO:0010305", "leaf vascular tissue pattern formation", 0.00207776474481827, -5.88720500273852, 1.62048992947502, 2.70243053644553, -2.6959197722597, 0.932075615411388, 0.40246578, null, False
"GO:0010190", "cytochrome b6f complex assembly", 0.00137966883651949, 1.65712921373236, 6.59380896784839, 2.52504480703685, -3.29059252417893, 0.929913232539705, 0.40285791, null, False
"GO:0006857", "oligopeptide transport", 0.123306869577674, -2.92345902410385, 5.56638120250429, 4.47497343294836, -1.93487804708499, 0.968608788215593, 0.40471546, null, False
"GO:0010158", "abaxial cell fate specification", 0.00542779895564852, -5.63273292485244, 2.35253762287761, 3.11892575282578, -1.5641254093406, 0.929428394623645, 0.40725373, null, False
"GO:0090610", "bundle sheath cell fate specification", 0.000483297167283772, null, null, 2.07188200730613, -1.53312082787743, 0.936811901636003, 0.73480107, 10158, True
"GO:0006432", "phenylalanyl-tRNA aminoacylation", 0.0912564189712231, 5.95858422923727, -0.45394377947531, 4.34425469255693, -2.29980500210402, 0.808862147563229, 0.40776554, null, False
"GO:1903428", "positive regulation of reactive oxygen species biosynthetic process", 0.00249910073680925, -3.20978667923651, -1.74008492332351, 2.78247262416629, -1.75752613450034, 0.931177947812035, 0.4128309, null, False
"GO:0006306", "DNA methylation", 0.211717205230449, 5.07134194470215, 2.56110896201205, 4.70973623785444, -5.38745497968242, 0.882047800212937, 0.41804251, null, False
"GO:0080111", "DNA demethylation", 0.0272463941487501, null, null, 3.81934648408045, -1.84226940412253, 0.897761090658947, 0.83854746, 6306, True
"GO:0000913", "preprophase band assembly", 0.00014044533066366, 2.34618086091575, 6.60106689911382, 1.54406804435028, -1.71287143928267, 0.927857768686541, 0.41807479, null, False
"GO:0010235", "guard mother cell cytokinesis", 0.000326328856542034, null, null, 1.90308998699194, -1.41846582264902, 0.903134734714314, 0.73017047, 913, True
"GO:0000727", "double-strand break repair via break-induced replication", 0.0102235939233106, 1.21719780894166, -3.76520077044927, 3.39375064034808, -1.39461445449188, 0.838611866549908, 0.42000487, null, False
"GO:0000160", "phosphorelay signal transduction system", 2.76884251732889, -2.28961869155432, -4.799812640896, 5.82627051521301, -1.63421357763953, 0.832991885045346, 0.42129548, null, False
"GO:0007165", "signal transduction", 7.31364928685992, null, null, 6.24810598806538, -1.42404683882419, 0.819898437900518, 0.77533093, 160, True
"GO:0030203", "glycosaminoglycan metabolic process", 1.03601150462057, 2.72803048644972, -0.738452555491494, 5.39933792185454, -2.30014679845901, 0.898650066960019, 0.42150311, null, False
"GO:0072699", "protein localization to cortical microtubule cytoskeleton", 0.000185883525878374, -2.05757596161375, 4.66187488136935, 1.66275783168157, -2.29980500210402, 0.964202997131289, 0.42164012, null, False
"GO:0015713", "phosphoglycerate transmembrane transport", 0.000702226653318302, -3.26699486727038, 5.74577833696621, 2.23299611039215, -2.01785414376093, 0.967913246285111, 0.42917611, null, False
"GO:0006508", "proteolysis", 5.81810066030785, 4.03290154400426, 0.967046534297646, 6.14875315124655, -1.88724721672599, 0.901966410243328, 0.42994373, null, False
"GO:0009624", "response to nematode", 0.0011483471154264, -1.55955239641527, -6.88210059338445, 2.4456042032736, -2.07213913938424, 0.926494253164488, 0.43372243, null, False
"GO:0006355", "regulation of transcription, DNA-templated", 10.0330757015203, -3.96306161949939, -2.97636955837479, 6.38540588000018, -3.49313801141198, 0.909100226728942, 0.43615192, null, False
